freq, pd, pd_error
array([[ 1.00000000e+00, -2.78640057e-03,  3.36729982e-03],
       [ 2.00000000e+00, -2.94542499e-03,  3.30445647e-03],
       [ 3.00000000e+00, -5.70062310e-03,  2.22292791e-03],
       [ 5.00000000e+00, -1.15347657e-03,  3.38780739e-03],
       [ 7.00000000e+00, -1.14123889e-02,  3.33181254e-03],
       [ 1.00000000e+01, -7.57860157e-03,  3.31657015e-03],
       [ 2.00000000e+01, -1.25420350e-02,  3.19388745e-03],
       [ 3.00000000e+01, -1.16159364e-02,  3.66126559e-03],
       [ 5.00000000e+01, -2.39443326e-02,  3.09906367e-03],
       [ 7.00000000e+01, -3.15226287e-02,  2.85755006e-03],
       [ 1.00000000e+02, -5.28665836e-02,  3.35273380e-03],
       [ 2.00000000e+02, -8.30688285e-02,  2.73059639e-03],
       [ 3.00000000e+02, -1.33267253e-01,  4.03296653e-03],
       [ 5.00000000e+02, -2.24394939e-01,  3.47703795e-03],
       [ 7.00000000e+02, -3.65668758e-01,  3.51463917e-03],
       [ 1.00000000e+03, -4.71239925e-01,  3.47630975e-03],
       [ 2.00000000e+03, -6.40636375e-01,  3.75070348e-03],
       [ 3.00000000e+03, -8.06144725e-01,  3.44250145e-03],
       [ 5.00000000e+03, -9.67168365e-01,  2.84889823e-03],
       [ 7.00000000e+03, -1.18290875e+00,  3.72268580e-03],
       [ 1.00000000e+04, -1.34746600e+00,  4.92232407e-03],
       [ 2.00000000e+04, -1.40335577e+00,  8.13990120e-03],
       [ 3.00000000e+04, -1.48759587e+00,  1.57209815e-02],
       [ 5.00000000e+04, -1.34833651e+00,  2.13302156e-02],
       [ 7.00000000e+04, -1.28640332e+00,  3.61040996e-02],
       [ 1.00000000e+05, -1.23208184e+00,  6.92253145e-02]])
